slang_term,drug_type,definition
weed,marijuana,Cannabis plant/marijuana
herb,marijuana,Cannabis herb
grass,marijuana,Slang for marijuana
pot,marijuana,Common marijuana term
dope,marijuana,Street marijuana name
ganja,marijuana,Jamaican marijuana term
bud,marijuana,Cannabis flower
chronic,marijuana,High-quality marijuana
mary jane,marijuana,Personified marijuana name
reefer,marijuana,Marijuana joint term
skunk,marijuana,Strong marijuana strain
green,marijuana,Money/marijuana slang
loud,marijuana,High-quality marijuana
fire,marijuana,Premium marijuana
gas,marijuana,High-potency marijuana
nuggets,marijuana,Small marijuana buds
nugs,marijuana,Marijuana buds
trees,marijuana,Marijuana plants
sticky,marijuana,Resinous marijuana
kush,marijuana,Hindu Kush strain
og,marijuana,Original Gangster strain
indoor,marijuana,Indoor grown marijuana
outdoor,marijuana,Outdoor grown marijuana
hydro,marijuana,Hydroponic marijuana
sativa,marijuana,Uplifting cannabis strain
indica,marijuana,Relaxing cannabis strain
hybrid,marijuana,Mixed cannabis strain
edibles,marijuana,Cannabis-infused food
dabs,marijuana,Cannabis concentrate
wax,marijuana,Soft cannabis concentrate
shatter,marijuana,Glass-like concentrate
rosin,marijuana,Solventless concentrate
hash,marijuana,Cannabis resin
thc,marijuana,Tetrahydrocannabinol
cbd,marijuana,Cannabidiol
flower,marijuana,Cannabis flower buds
smoke,marijuana,Cannabis smoke
joint,marijuana,Marijuana cigarette
blunt,marijuana,Cannabis cigar
bowl,marijuana,Smoking bowl
pipe,marijuana,Smoking device
vape,marijuana,Vaporizer
cart,marijuana,Vape cartridge
concentrate,marijuana,Cannabis concentrate
distillate,marijuana,Cannabis oil
live resin,marijuana,Live resin extract
budder,marijuana,Butter-like concentrate
crumble,marijuana,Crumbly concentrate
sauce,marijuana,Sauce concentrate
diamonds,marijuana,Diamond concentrate
coke,cocaine,Cocaine hydrochloride
blow,cocaine,Powdered cocaine
snow,cocaine,Cocaine white powder
white,cocaine,Pure cocaine
powder,cocaine,Cocaine powder
nose candy,cocaine,Cocaine euphemism
yayo,cocaine,Cocaine slang
charlie,cocaine,Cocaine street name
candy,cocaine,Cocaine candy
dust,cocaine,Cocaine dust
flake,cocaine,Cocaine flakes
pearl,cocaine,High-quality cocaine
rock,cocaine,Crack cocaine
sugar,cocaine,Refined cocaine
